23	6	E
probinit	1	0.013276036663803134
probinit	2	0.013276036663803134
probinit	3	0.013276036663803134
probinit	4	0.013276036663803134
probinit	5	0.013276036663803134
probinit	6	0.013276036663803134
probinit	7	0.013276036663803134
probinit	8	0.6767037915479103
probinit	9	0.013276036663803134
probinit	10	0.013276036663803134
probinit	11	0.013276036663803134
probinit	12	0.013276036663803134
probinit	13	0.013276036663803134
probinit	14	0.013276036663803134
probinit	15	0.034521687799899614
probinit	16	0.01802656093496043
probinit	17	0.013276036663803134
probinit	18	0.013276036663803134
probinit	19	0.018503263104970368
probinit	20	0.013276036663803134
probinit	21	0.013276036663803134
probinit	22	0.013276036663803134
probinit	23	0.013276036663803134
transitionprobs	1	1	0.5402623203894258
transitionprobs	1	2	0.021285056969314008
transitionprobs	1	3	0.04003061954295427
transitionprobs	1	4	0.017886129377720862
transitionprobs	1	5	0.017886129377720862
transitionprobs	1	6	0.017886129377720862
transitionprobs	1	7	0.04939094950492468
transitionprobs	1	8	0.01788644729354178
transitionprobs	1	9	0.017886129377720862
transitionprobs	1	10	0.017886129377720862
transitionprobs	1	11	0.017886129377720862
transitionprobs	1	12	0.017886129377720862
transitionprobs	1	13	0.018134301860076172
transitionprobs	1	14	0.017886129377720862
transitionprobs	1	15	0.017886129377720862
transitionprobs	1	16	0.017886129377720862
transitionprobs	1	17	0.017886129377720862
transitionprobs	1	18	0.023569648898670963
transitionprobs	1	19	0.018101492740215514
transitionprobs	1	20	0.017886129377720862
transitionprobs	1	21	0.017886129377720862
transitionprobs	1	22	0.017886129377720862
transitionprobs	1	23	0.02093335151278492
transitionprobs	2	1	0.02225931502398282
transitionprobs	2	2	0.5530273360951945
transitionprobs	2	3	0.01809972064582123
transitionprobs	2	4	0.01809972064582123
transitionprobs	2	5	0.01809972064582123
transitionprobs	2	6	0.02060492360249727
transitionprobs	2	7	0.019407195502859048
transitionprobs	2	8	0.01937210752410628
transitionprobs	2	9	0.01809972064582123
transitionprobs	2	10	0.01809972064582123
transitionprobs	2	11	0.01809972064582123
transitionprobs	2	12	0.01809972064582123
transitionprobs	2	13	0.01809972064582123
transitionprobs	2	14	0.018223956612127057
transitionprobs	2	15	0.01809972064582123
transitionprobs	2	16	0.01809972064582123
transitionprobs	2	17	0.045355430272483
transitionprobs	2	18	0.01809972064582123
transitionprobs	2	19	0.020207564994749374
transitionprobs	2	20	0.01809972064582123
transitionprobs	2	21	0.021467882756948362
transitionprobs	2	22	0.024777919219375846
transitionprobs	2	23	0.01809972064582123
transitionprobs	3	1	0.03368895478621146
transitionprobs	3	2	0.010330892691344436
transitionprobs	3	3	0.7407050083019703
transitionprobs	3	4	0.010330892691344436
transitionprobs	3	5	0.010330892691344436
transitionprobs	3	6	0.010330892691344436
transitionprobs	3	7	0.010330892691344436
transitionprobs	3	8	0.010330892691344436
transitionprobs	3	9	0.010330892691344436
transitionprobs	3	10	0.010330892691344436
transitionprobs	3	11	0.010330892691344436
transitionprobs	3	12	0.010330892691344436
transitionprobs	3	13	0.010368764666616723
transitionprobs	3	14	0.010330892691344436
transitionprobs	3	15	0.010330892691344436
transitionprobs	3	16	0.010330892691344436
transitionprobs	3	17	0.010330892691344436
transitionprobs	3	18	0.010330892691344436
